TSampleiOS
v5
r1
cCheck dependencies
c000000004CC0F0440000000000000C0F
t1287712836
s3087

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/bean/dau_xanh.png
c000000004CC0EFF00000000000000E2C
t1287712752
s3628

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/ca.png
c000000004CC0BC5E0000000000000CDF
t1287699550
s3295

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/cu.png
c000000004CC0C10100000000000004E7
t1287700737
s1255

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/cu/cu_san.png
c000000004CC0F3EC0000000000000DB2
t1287713772
s3506

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/cu/khoai_lang.png
c000000004CC0F3890000000000000CFA
t1287713673
s3322

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/cu/khoai_mi.png
c000000004CC0F3C40000000000000CF1
t1287713732
s3313

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/cu/khoai_mo.png
c000000004CC0F33D0000000000000C8B
t1287713597
s3211

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/cu/khoai_mon.png
c000000004CC0F3650000000000000E26
t1287713637
s3622

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/dau.jpg
c000000004CC0C278000000000000283A
t1287701112
s10298

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/dokho.png
c000000004CC0C1B10000000000000D4D
t1287700913
s3405

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/dokho/bong_bong_ca.png
c000000004CC0F6FB0000000000000D6B
t1287714555
s3435

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/dokho/da_heo.png
c000000004CC0F738000000000000087A
t1287714616
s2170

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/dokho/nam.png
c000000004CC0F6BD0000000000000DD7
t1287714493
s3543

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/donuoc.png
c000000004CC0C1B70000000000000B34
t1287700919
s2868

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/donuoc/chao.png
c000000004CC12EA70000000000000CB8
t1287728807
s3256

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/donuoc/dam.png
c000000004CC0F7D80000000000000DD4
t1287714776
s3540

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/donuoc/nuoc_mam.png
c000000004CC0F79B0000000000000C0C
t1287714715
s3084

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/donuoc/nuoc_tuong.png
c000000004CC0F76F0000000000000CB4
t1287714671
s3252

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/egg/trung_cut.png
c000000004CC0ECBC0000000000000DFC
t1287711932
s3580

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/egg/trung_ga.png
c000000004CC0EC5C0000000000000DA6
t1287711836
s3494

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/egg/trung_ngong.png
c000000004CC0ECF70000000000000CA1
t1287711991
s3233

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/egg/trung_vit.png
c000000004CC0EC830000000000000CFF
t1287711875
s3327

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_basa.png
c000000004CC006C30000000000000C14
t1287653059
s3092

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_chem.png
c000000004CC009110000000000000D3D
t1287653649
s3389

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_com.png
c000000004CC008E40000000000000DAA
t1287653604
s3498

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_doi.png
c000000004CC007260000000000000AB9
t1287653158
s2745

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_duoi.png
c000000004CC007FD0000000000000D08
t1287653373
s3336

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_hu.png
c000000004CC0066E0000000000000BB4
t1287652974
s2996

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_loc.png
c000000004CC0041C0000000000000E0F
t1287652380
s3599

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_ngu.png
c000000004CC0076B0000000000000514
t1287653227
s1300

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_ro.png
c000000004CC005090000000000000D8A
t1287652617
s3466

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_sac.png
c000000004CC005C70000000000000D0B
t1287652807
s3339

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_thu.png
c000000004CC008B80000000000000D36
t1287653560
s3382

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ca_tre.png
c000000004CC004C50000000000000DFA
t1287652549
s3578

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/cua.png
c000000004CC0098A0000000000000D8B
t1287653770
s3467

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/dieu_hong.png
c000000004CC009610000000000000E1D
t1287653729
s3613

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/ghe.png
c000000004CC009B100000000000006C6
t1287653809
s1734

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/muc.png
c000000004CC00A070000000000000CFC
t1287653895
s3324

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fish/tom.png
c000000004CC00A2A0000000000000D6E
t1287653930
s3438

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/bau.png
c000000004CC0F45E0000000000000D98
t1287713886
s3480

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/bi_ro.png
c000000004CC0F4CB0000000000000E3D
t1287713995
s3645

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/bom.png
c000000004CBFBE570000000000000BD5
t1287634519
s3029

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/buoi.png
c000000004CBFAD3D0000000000000C3D
t1287630141
s3133

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/coc.png
c000000004CC0F6290000000000000DE4
t1287714345
s3556

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/dau.png
c000000004CBFC02C0000000000000A23
t1287634988
s2595

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/dua.png
c000000004CC0F5240000000000000DD8
t1287714084
s3544

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/kho_qua.png
c000000004CC0F49D0000000000000DBD
t1287713949
s3517

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/le.png
c000000004CBFBE9000000000000008C2
t1287634576
s2242

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/man.png
c000000004CBFBF660000000000000CFB
t1287634790
s3323

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/mang_cau.png
c000000004CC0F5B90000000000000DFE
t1287714233
s3582

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/mit.png
c000000004CC0F6020000000000000DFE
t1287714306
s3582

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/muop.png
c000000004CC0F5070000000000000DB0
t1287714055
s3504

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/nho.png
c000000004CC0F5DB0000000000000C0B
t1287714267
s3083

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/oi.png
c000000004CC0F54D0000000000000C1F
t1287714125
s3103

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/xoai.png
c000000004CBFB8FE0000000000000AFF
t1287633150
s2815

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/khac.png
c000000004CA123CF000000000000266E
t1285628879
s9838

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/da_dieu.png
c000000004CBFF8BB0000000000000ABD
t1287649467
s2749

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/heo_rung.png
c000000004CBFF9420000000000000E2E
t1287649602
s3630

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_bo.png
c000000004CC51FFE0000000000000C1B
t1287987198
s3099

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_cay.png
c000000004CBFF9800000000000000DFE
t1287649664
s3582

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_de.png
c000000004CBFF8810000000000000D97
t1287649409
s3479

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_ga.png
c000000004CC51FBB0000000000000D5D
t1287987131
s3421

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_heo.png
c000000004CBFF7420000000000000D60
t1287649090
s3424

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_nai.png
c000000004CC520730000000000000D90
t1287987315
s3472

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_vit.png
c000000004CBFF9070000000000000D9A
t1287649543
s3482

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/anfa.png
c000000004CC5217A00000000000008E4
t1287987578
s2276

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/anlene.png
c000000004CC0EEA40000000000000C95
t1287712420
s3221

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/dumex.png
c000000004CC521A7000000000000099D
t1287987623
s2461

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/enlene.png
c000000004CC521140000000000000617
t1287987476
s1559

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/ensure.png
c000000004CC520B40000000000000B2E
t1287987380
s2862

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/sua_bo.png
c000000004CC0EDF60000000000000C0F
t1287712246
s3087

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/sua_chua.png
c000000004CC0EF440000000000000BEB
t1287712580
s3051

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/sua_dau_nanh.png
c000000004CC0ED590000000000000C54
t1287712089
s3156

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/sua_dau_xanh.png
c000000004CC0EDCA0000000000000D08
t1287712202
s3336

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/vinamilk.png
c000000004CC0EE420000000000000BBA
t1287712322
s3002

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/bot_ngot.png
c000000004CC522720000000000000C8F
t1287987826
s3215

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/bun.png
c000000004CC523280000000000000C4A
t1287988008
s3146

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/cafe.png
c000000004CC522DA0000000000000989
t1287987930
s2441

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/duong.png
c000000004CC522B5000000000000082A
t1287987893
s2090

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/mi.png
c000000004CC522FF0000000000000C3B
t1287987967
s3131

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/ot.png
c000000004CC522050000000000000D74
t1287987717
s3444

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/tieu.png
c000000004CC522470000000000000B69
t1287987783
s2921

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/others/toi.png
c000000004CC522280000000000000BE1
t1287987752
s3041

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/rau.png
c000000004CC0BE9F000000000000132B
t1287700127
s4907

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/sua.png
c000000004CC0BE680000000000001110
t1287700072
s4368

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/thit.png
c000000004CC0C6B2000000000000105D
t1287702194
s4189

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/trai.png
c000000004CC0C14A0000000000000DD4
t1287700810
s3540

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/trung.png
c000000004CC0BF9A0000000000000BAA
t1287700378
s2986

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/vegetabe/cai_xanh.png
c000000004CC0F1AD0000000000000DDB
t1287713197
s3547

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/vegetabe/hanh.png
c000000004CC0F2680000000000000D7D
t1287713384
s3453

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/vegetabe/mong_toi.png
c000000004CC0F1470000000000000E0B
t1287713095
s3595

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/vegetabe/rau_can.png
c000000004CC0F2440000000000000D94
t1287713348
s3476

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/vegetabe/rau_dang.png
c000000004CC0F2C40000000000000DED
t1287713476
s3565

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/vegetabe/rau_muon.png
c000000004CC0F10C0000000000000A28
t1287713036
s2600

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/vegetabe/rau_ram.png
c000000004CC0F2960000000000000DE0
t1287713430
s3552

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/vegetabe/rau_thom.png
c000000004CC0F2040000000000000DC9
t1287713284
s3529

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/PAM/img10.ico
c000000004C98E05D000000000001432B
t1285087325
s82731

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/PAM/img19.png
c000000004C98F8AF0000000000000AD0
t1285093551
s2768

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/PAM/img2.png
c000000004C97E43800000000000010CB
t1285022776
s4299

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/PAM/img3.jpg
c000000004C97E49C0000000000000721
t1285022876
s1825

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/PAM/img4.png
c000000004C97E5560000000000001017
t1285023062
s4119

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/PAM/shopcart.png
c000000004C9FB11D00000000000013A2
t1285533981
s5026

N/Users/qa/Downloads/SampleiOS/SampleiOS/Images/PAM/upgrade.png
c000000004CA0C3E40000000000002908
t1285604324
s10504

N/Users/qa/Downloads/SampleiOS/SampleiOS/ListControls.m
c00000000525ADC2E0000000000000257
t1381686318
s599

N/Users/qa/Downloads/SampleiOS/SampleiOS/SampleiOS-Prefix.pch
c00000000525B2C7F0000000000000141
t1381706879
s321

N/Users/qa/Downloads/SampleiOS/SampleiOS/ViewController.m
c00000000525AD8C7000000000000080E
t1381685447
s2062

N/Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m
c00000000525AED99000000000000142B
t1381690777
s5163

N/Users/qa/Downloads/SampleiOS/SampleiOS/en.lproj/InfoPlist.strings
c00000000525B2C7F000000000000002D
t1381706879
s45

N/Users/qa/Downloads/SampleiOS/SampleiOS/en.lproj/MainStoryboard_iPad.storyboard
c00000000525B2C7F0000000000000645
t1381706879
s1605

N/Users/qa/Downloads/SampleiOS/SampleiOS/en.lproj/MainStoryboard_iPhone.storyboard
c00000000525B9507000000000000166D
t1381733639
s5741

N/Users/qa/Downloads/SampleiOS/SampleiOS/main.m
c00000000525B2C7F0000000000000156
t1381706879
s342

NSampleiOS/SampleiOS-Info.plist
c00000000525B2C7F0000000000000668
t1381706879
s1640

CBuild AST from /Users/qa/Downloads/SampleiOS/SampleiOS/AppDelegate.m
r0

CBuild AST from /Users/qa/Downloads/SampleiOS/SampleiOS/ListControls.m
r0

CBuild AST from /Users/qa/Downloads/SampleiOS/SampleiOS/ViewController.m
r0

CBuild AST from /Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m
r0

CBuild AST from /Users/qa/Downloads/SampleiOS/SampleiOS/main.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesfb797787cc0bb841^78259987cc0bb841^-961"Warning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bom.pngWarning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/buoi.pngWarning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau.pngWarning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/le.pngWarning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/man.pngWarning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xoai.png6(21%IDEActivityLogMessage2@159"Warning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bom.png-403426439#18446744073709551615#0#-1#27"com.apple.dt.IDE.LogMessage-27"Dependency Analysis Warning--2@160"Warning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/buoi.png-403426439#18446744073709551615#0#-1#27"com.apple.dt.IDE.LogMessage-27"Dependency Analysis Warning--2@159"Warning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau.png-403426439#18446744073709551615#0#-1#27"com.apple.dt.IDE.LogMessage-27"Dependency Analysis Warning--2@158"Warning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/le.png-403426439#18446744073709551615#0#-1#27"com.apple.dt.IDE.LogMessage-27"Dependency Analysis Warning--2@159"Warning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/man.png-403426439#18446744073709551615#0#-1#27"com.apple.dt.IDE.LogMessage-27"Dependency Analysis Warning--2@160"Warning: Multiple build commands for output file /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xoai.png-403426439#18446744073709551615#0#-1#27"com.apple.dt.IDE.LogMessage-27"Dependency Analysis Warning--0#1#0#--18"Check dependencies36"8D7B052C-3F05-4550-8A15-8B2B0522AF08-

CCompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/AppDelegate.o /Users/qa/Downloads/SampleiOS/SampleiOS/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403426441.572157
e403426442.259395
r1
xCompileC
xDerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/AppDelegate.o
x/Users/qa/Downloads/SampleiOS/SampleiOS/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/qa/Downloads/SampleiOS/SampleiOS/AppDelegate.me7c49289cc0bb841^7766428acc0bb841^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/qa/Downloads/SampleiOS/SampleiOS/AppDelegate.m0000000000000000^3802"CompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/AppDelegate.o SampleiOS/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qa/Downloads/SampleiOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk" -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-generated-files.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-own-target-headers.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-all-target-headers.hmap -iquote /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/SampleiOS-project-headers.hmap -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/include "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" "-I/Applications/Xcode 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include" -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/DerivedSources/i386 -I/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/DerivedSources -F/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator -include /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/PrecompiledHeaders/SampleiOS-Prefix-dfkxbuditdznnkfthrsdoucdsnhc/SampleiOS-Prefix.pch -MMD -MT dependencies -MF /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/AppDelegate.dia -c /Users/qa/Downloads/SampleiOS/SampleiOS/AppDelegate.m -o /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/AppDelegate.o36"56C84505-AC09-41FA-88FC-06F3AB4B02A3-

CCompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ListControls.o /Users/qa/Downloads/SampleiOS/SampleiOS/ListControls.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403426441.573643
e403426442.247020
r1
xCompileC
xDerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ListControls.o
x/Users/qa/Downloads/SampleiOS/SampleiOS/ListControls.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
